Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: 
[34m[1mtrain: [39m[22mScanning /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/labels.cache... 1452 images, 180 b

[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C11_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C1_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C2_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C3_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C5_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C6_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C7_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D1_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C8_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C9_D1_P3.jpg: corrupt JPEG restored and saved
Plotting labels to runs/detect/train8/labels.jpg...
      1/100      1.21G       2.74      5.645      1.434        688        640:   0%|          | 1/272 [00:01<04:40,  1.0
[34m[1moptimizer:[39m[22m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[39m[22m AdamW(lr=0.000175, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.000515625), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 6 dataloader workers
Logging results to [1mruns/detect/train8
Starting training for 100 epochs...


















      1/100      1.76G      1.938      4.681      1.122        282        640: 100%|██████████| 272/272 [00:39<00:00,  6















                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:3
                   all       1632      66849      0.012      0.162     0.0238     0.0161
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size















      2/100      2.12G      1.844      3.103      1.012        390        640: 100%|██████████| 272/272 [00:32<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.652      0.103     0.0788     0.0534
      3/100      1.44G      1.778      2.452      1.002        518        640:   5%|▍         | 13/272 [00:01<00:30,  8.















      3/100      1.91G      1.744      2.292     0.9852        364        640: 100%|██████████| 272/272 [00:31<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      4/100     0.973G      1.531      2.091     0.9446        267        640:   1%|          | 2/272 [00:00<00:41,  6.4
                   all       1632      66849      0.549      0.135      0.121     0.0805















      4/100      2.76G       1.67      1.927     0.9679        355        640: 100%|██████████| 272/272 [00:32<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]
                   all       1632      66849      0.549      0.204      0.177      0.121
















      5/100      2.49G      1.597       1.72     0.9535        470        640: 100%|██████████| 272/272 [00:32<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      6/100         1G      1.614      1.543     0.9103        445        640:   0%|          | 1/272 [00:00<00:50,  5.3
                   all       1632      66849      0.558      0.247      0.227      0.157















      6/100      2.43G      1.553      1.583     0.9455        244        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.581      0.286      0.269      0.189
      7/100      1.43G      1.539      1.528     0.9344        389        640:   4%|▎         | 10/272 [00:01<00:30,  8.















      7/100      2.32G      1.522      1.507     0.9428        297        640: 100%|██████████| 272/272 [00:31<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
      8/100      1.08G      1.489      1.376     0.9243        382        640:   1%|          | 3/272 [00:00<00:47,  5.7
                   all       1632      66849      0.611      0.303      0.295      0.209
















      8/100      2.15G      1.507      1.427      0.936        544        640: 100%|██████████| 272/272 [00:33<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.621      0.335      0.344      0.247
      9/100      1.54G      1.489      1.438     0.9336        378        640:   5%|▍         | 13/272 [00:01<00:29,  8.














      9/100       2.5G      1.484      1.383     0.9297        562        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     10/100     0.981G      1.486      1.346     0.9654        297        640:   0%|          | 1/272 [00:00<01:34,  2.8
                   all       1632      66849      0.621      0.367      0.371      0.268















     10/100      2.13G      1.475      1.351     0.9303        510        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     11/100      1.59G      1.565      1.387     0.9168        774        640:   2%|▏         | 6/272 [00:00<00:31,  8.5
                   all       1632      66849      0.616      0.371      0.396      0.286















     11/100      2.17G      1.465      1.314     0.9269        340        640: 100%|██████████| 272/272 [00:31<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]
                   all       1632      66849      0.641      0.393      0.423      0.309















     12/100      2.03G      1.432      1.255      0.921        472        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.671      0.409      0.453      0.332
     13/100      1.49G      1.457      1.292     0.9139        381        640:   3%|▎         | 9/272 [00:01<00:33,  7.9














     13/100      1.49G      1.416       1.24     0.9168        510        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     14/100      1.47G      1.604      1.369     0.9078        823        640:   1%|          | 3/272 [00:00<00:40,  6.6
                   all       1632      66849      0.673      0.409      0.469      0.345















     14/100      1.47G      1.413      1.206     0.9147        304        640: 100%|██████████| 272/272 [00:31<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     15/100      1.23G      1.747      1.378      1.007        650        640:   0%|          | 1/272 [00:00<00:54,  4.9
                   all       1632      66849      0.657      0.445      0.494      0.359















     15/100      2.21G      1.393      1.179     0.9139        530        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]
                   all       1632      66849      0.636      0.469      0.514      0.377















     16/100       2.3G      1.399      1.162     0.9089        518        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     17/100      1.47G      1.402      1.122     0.9309        577        640:   4%|▎         | 10/272 [00:01<00:31,  8.
                   all       1632      66849      0.701      0.467      0.536      0.394















     17/100      2.04G      1.402      1.146     0.9104        469        640: 100%|██████████| 272/272 [00:31<00:00,  8













                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     18/100     0.942G      1.236      1.004      0.883        331        640:   0%|          | 1/272 [00:00<00:45,  6.0
                   all       1632      66849      0.693      0.469      0.547      0.407















     18/100      2.47G      1.374      1.122     0.9037        647        640: 100%|██████████| 272/272 [00:31<00:00,  8














                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
